com.ibm.oti.util.Util: urlEncode(Ljava/lang/String;)Ljava/lang/String;
java.util.regex.Pattern: compile(Ljava/lang/String;)Ljava/util/regex/Pattern;
java.util.regex.Pattern: createGroup(Z)Ljava/util/regex/Pattern$Node;
java.util.regex.Pattern: expr(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node;
java.util.regex.Pattern: group0()Ljava/util/regex/Pattern$Node;
java.util.regex.Pattern: matcher(Ljava/lang/CharSequence;)Ljava/util/regex/Matcher;
java.util.regex.Pattern: newSingle(I)Ljava/util/regex/Pattern$CharProperty;
java.util.regex.Pattern: sequence(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node;
java.util.regex.Pattern: split(Ljava/lang/CharSequence;I)[Ljava/lang/String;
java.util.zip.Inflater: ensureOpen()V
java.util.zip.Inflater: inflate([BII)I
java.util.zip.Inflater: setInput([BII)V
java.util.zip.InflaterInputStream: <init>(Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V
java.util.zip.InflaterInputStream: read([BII)I
java.util.zip.ZipCoder: getBytes(Ljava/lang/String;)[B
java.util.zip.ZipCoder: toString([BI)Ljava/lang/String;
java.util.zip.ZipEntry: setExtra0([BZ)V
java.util.zip.ZipFile$ZipEntryIterator: next()Ljava/util/zip/ZipEntry;
java.util.zip.ZipFile$ZipFileInflaterInputStream: fill()V
java.util.zip.ZipFile: ensureOpen()V
java.util.zip.ZipFile: entries()Ljava/util/Enumeration;
java.util.zip.ZipFile: getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry;
java.util.zip.ZipFile: getInflater()Ljava/util/zip/Inflater;
java.util.zip.ZipFile: getInputStream(Ljava/util/zip/ZipEntry;)Ljava/io/InputStream;
java.util.zip.ZipFile: getZipEntry(Ljava/lang/String;J)Ljava/util/zip/ZipEntry;
javax.crypto.Cipher$Transform: <init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
javax.crypto.Cipher: <init>(Ljavax/crypto/CipherSpi;Ljava/security/Provider$Service;Ljava/util/Iterator;Ljava/lang/String;Ljava/util/List;)V
javax.crypto.Cipher: checkCipherState()V
javax.crypto.Cipher: checkCryptoPerm(Ljavax/crypto/CipherSpi;Ljava/security/Key;)V
javax.crypto.Cipher: checkCryptoPerm(Ljavax/crypto/CipherSpi;Ljava/security/Key;Ljava/security/AlgorithmParameters;)V
javax.crypto.Cipher: checkOpmode(I)V
javax.crypto.Cipher: chooseFirstProvider()V
javax.crypto.Cipher: chooseProvider(IILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V
javax.crypto.Cipher: getInstance(Ljava/lang/String;)Ljavax/crypto/Cipher;
javax.crypto.Cipher: getTransforms(Ljava/lang/String;)Ljava/util/List;
javax.crypto.Cipher: implInit(Ljavax/crypto/CipherSpi;IILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V
javax.crypto.Cipher: init(ILjava/security/Key;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V
javax.crypto.Cipher: init(ILjava/security/Key;Ljava/security/SecureRandom;)V
javax.crypto.Cipher: tokenizeTransformation(Ljava/lang/String;)[Ljava/lang/String;
javax.crypto.Cipher: update([B)[B
javax.crypto.CryptoAllPermission: newPermissionCollection()Ljava/security/PermissionCollection;
javax.crypto.CryptoAllPermissionCollection: add(Ljava/security/Permission;)V
javax.crypto.CryptoPermissions: <init>()V
javax.crypto.CryptoPermissions: add(Ljava/security/Permission;)V
javax.crypto.CryptoPermissions: getMinimum(Ljavax/crypto/CryptoPermissions;)Ljavax/crypto/CryptoPermissions;
javax.crypto.CryptoPermissions: load(Ljava/io/InputStream;)V
javax.crypto.CryptoPolicyParser$GrantEntry: <init>()V
javax.crypto.CryptoPolicyParser: <init>()V
javax.crypto.CryptoPolicyParser: getPermissions()[Ljavax/crypto/CryptoPermission;
javax.crypto.CryptoPolicyParser: match(Ljava/lang/String;)Ljava/lang/String;
javax.crypto.CryptoPolicyParser: parseGrantEntry(Ljava/util/Hashtable;)Ljavax/crypto/CryptoPolicyParser$GrantEntry;
javax.crypto.CryptoPolicyParser: parsePermissionEntry(Ljava/util/Hashtable;)Ljavax/crypto/CryptoPolicyParser$CryptoPermissionEntry;
javax.crypto.CryptoPolicyParser: read(Ljava/io/Reader;)V
javax.crypto.JarVerifier: verify()V
javax.crypto.JceSecurity: getCodeBase(Ljava/lang/Class;)Ljava/net/URL;
javax.crypto.JceSecurity: getVerificationResult(Ljava/security/Provider;)Ljava/lang/Exception;
javax.crypto.JceSecurity: loadPolicies(Ljava/io/File;Ljavax/crypto/CryptoPermissions;Ljavax/crypto/CryptoPermissions;)V
javax.crypto.JceSecurity: setupJurisdictionPolicies()V
javax.crypto.JceSecurity: verifyProviderJar(Ljava/net/URL;)V
javax.crypto.KeyGenerator: <init>(Ljava/lang/String;)V
javax.crypto.KeyGenerator: getInstance(Ljava/lang/String;)Ljavax/crypto/KeyGenerator;
javax.crypto.KeyGenerator: nextSpi(Ljavax/crypto/KeyGeneratorSpi;Z)Ljavax/crypto/KeyGeneratorSpi;
javax.crypto.spec.IvParameterSpec: <init>([BII)V
javax.crypto.spec.SecretKeySpec: <init>([BLjava/lang/String;)V
javax.swing.UIDefaults: <init>(IF)V
javax.swing.UIDefaults: addResourceBundle(Ljava/lang/String;)V
javax.swing.UIManager$1: run()Ljava/lang/Object;
javax.swing.UIManager$LAFState: <init>()V
javax.swing.UIManager$LAFState: getPropertyChangeSupport(Z)Ljavax/swing/event/SwingPropertyChangeSupport;
javax.swing.UIManager: getCrossPlatformLookAndFeelClassName()Ljava/lang/String;
javax.swing.UIManager: getLAFState()Ljavax/swing/UIManager$LAFState;
javax.swing.UIManager: initialize()V
javax.swing.UIManager: initializeAuxiliaryLAFs(Ljava/util/Properties;)V
javax.swing.UIManager: initializeDefaultLAF(Ljava/util/Properties;)V
javax.swing.UIManager: initializeInstalledLAFs(Ljava/util/Properties;)V
javax.swing.UIManager: loadSwingProperties()Ljava/util/Properties;
javax.swing.UIManager: makeSwingPropertiesFilename()Ljava/lang/String;
javax.swing.UIManager: setLookAndFeel(Ljava/lang/String;)V
javax.swing.UIManager: setLookAndFeel(Ljavax/swing/LookAndFeel;)V
javax.swing.event.EventListenerList: add(Ljava/lang/Class;Ljava/util/EventListener;)V
javax.swing.plaf.basic.BasicLookAndFeel: <init>()V
javax.swing.plaf.basic.BasicLookAndFeel: getDefaults()Ljavax/swing/UIDefaults;
javax.swing.plaf.basic.BasicLookAndFeel: initClassDefaults(Ljavax/swing/UIDefaults;)V
javax.swing.plaf.basic.BasicLookAndFeel: initComponentDefaults(Ljavax/swing/UIDefaults;)V
javax.swing.plaf.metal.DefaultMetalTheme$FontDelegate: <init>()V
javax.swing.plaf.metal.DefaultMetalTheme: install()V
javax.swing.plaf.metal.MetalLookAndFeel: getCurrentTheme()Ljavax/swing/plaf/metal/MetalTheme;
javax.swing.plaf.metal.MetalLookAndFeel: initClassDefaults(Ljavax/swing/UIDefaults;)V
javax.swing.plaf.metal.MetalLookAndFeel: initComponentDefaults(Ljavax/swing/UIDefaults;)V
javax.swing.plaf.metal.MetalLookAndFeel: initSystemColorDefaults(Ljavax/swing/UIDefaults;)V
javax.swing.plaf.metal.MetalLookAndFeel: isWindows()Z
javax.swing.plaf.metal.MetalLookAndFeel: setCurrentTheme(Ljavax/swing/plaf/metal/MetalTheme;)V
javax.swing.plaf.metal.OceanTheme: addCustomEntriesToTable(Ljavax/swing/UIDefaults;)V
javax.xml.parsers.DocumentBuilder: parse(Ljava/io/InputStream;)Lorg/w3c/dom/Document;
javax.xml.parsers.FactoryFinder: dPrint(Ljava/lang/String;)V
javax.xml.parsers.FactoryFinder: find(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object;
javax.xml.parsers.FactoryFinder: findServiceProvider(Ljava/lang/Class;)Ljava/lang/Object;
javax.xml.parsers.FactoryFinder: getProviderClass(Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Class;
javax.xml.parsers.FactoryFinder: newInstance(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object;
javax.xml.parsers.SecuritySupport$5: run()Ljava/lang/Object;
javax.xml.parsers.SecuritySupport: doesFileExist(Ljava/io/File;)Z
javax.xml.parsers.SecuritySupport: getContextClassLoader()Ljava/lang/ClassLoader;
javax.xml.parsers.SecuritySupport: getSystemProperty(Ljava/lang/String;)Ljava/lang/String;
jdk.internal.org.objectweb.asm.ByteVector: putUTF8(Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/ByteVector;
jdk.internal.org.objectweb.asm.ClassWriter: newFieldItem(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/Item;
jdk.internal.org.objectweb.asm.ClassWriter: newUTF8(Ljava/lang/String;)I
jdk.internal.org.objectweb.asm.ClassWriter: put(Ljdk/internal/org/objectweb/asm/Item;)V
jdk.internal.org.objectweb.asm.ClassWriter: visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Ljdk/internal/org/objectweb/asm/FieldVisitor;
jdk.internal.org.objectweb.asm.FieldVisitor: <init>(ILjdk/internal/org/objectweb/asm/FieldVisitor;)V
jdk.internal.org.objectweb.asm.MethodWriter: visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
jdk.xml.internal.JdkXmlUtils: getSAXFactory(Z)Ljavax/xml/parsers/SAXParserFactory;
jdk.xml.internal.SecuritySupport: getFileExists(Ljava/io/File;)Z
jdk.xml.internal.SecuritySupport: getJAXPSystemProperty(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;
jdk.xml.internal.SecuritySupport: getSystemProperty(Ljava/lang/String;)Ljava/lang/String;
jdk.xml.internal.SecuritySupport: readJAXPProperty(Ljava/lang/String;)Ljava/lang/String;
org.jfree.JCommonInfo: <init>()V
org.jfree.JCommonInfo: class$(Ljava/lang/String;)Ljava/lang/Class;
org.jfree.JCommonInfo: getInstance()Lorg/jfree/JCommonInfo;
org.jfree.base.BasicProjectInfo$OptionalLibraryHolder: <init>(Lorg/jfree/base/Library;)V
org.jfree.base.BasicProjectInfo: <init>()V
org.jfree.base.BasicProjectInfo: addLibrary(Lorg/jfree/base/Library;)V
org.jfree.base.BasicProjectInfo: addOptionalLibrary(Lorg/jfree/base/Library;)V
org.jfree.chart.ChartColor: createDefaultPaintArray()[Ljava/awt/Paint;
org.jfree.chart.ChartFactory: createXYLineChart(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/jfree/data/xy/XYDataset;Lorg/jfree/chart/plot/PlotOrientation;ZZZ)Lorg/jfree/chart/JFreeChart;
org.jfree.chart.JFreeChartInfo: <init>()V
org.jfree.chart.axis.Axis: <init>(Ljava/lang/String;)V
org.jfree.chart.axis.Axis: class$(Ljava/lang/String;)Ljava/lang/Class;
org.jfree.chart.axis.NumberAxis: autoAdjustRange()V
org.jfree.chart.axis.NumberAxis: createStandardTickUnits()Lorg/jfree/chart/axis/TickUnitSource;
org.jfree.chart.axis.NumberAxis: setAutoRangeIncludesZero(Z)V
org.jfree.chart.axis.NumberTickUnit: <init>(DLjava/text/NumberFormat;)V
org.jfree.chart.axis.TickUnits: <init>()V
org.jfree.chart.axis.TickUnits: add(Lorg/jfree/chart/axis/TickUnit;)V
org.jfree.chart.axis.ValueAxis: <init>(Ljava/lang/String;Lorg/jfree/chart/axis/TickUnitSource;)V
org.jfree.chart.axis.ValueAxis: setRange(Lorg/jfree/data/Range;ZZ)V
org.jfree.chart.labels.AbstractXYItemLabelGenerator: <init>(Ljava/lang/String;Ljava/text/NumberFormat;Ljava/text/NumberFormat;)V
org.jfree.chart.labels.ItemLabelPosition: <init>(Lorg/jfree/chart/labels/ItemLabelAnchor;Lorg/jfree/ui/TextAnchor;Lorg/jfree/ui/TextAnchor;D)V
org.jfree.chart.labels.StandardXYSeriesLabelGenerator: <init>(Ljava/lang/String;)V
org.jfree.chart.plot.DefaultDrawingSupplier: createStandardSeriesShapes()[Ljava/awt/Shape;
org.jfree.chart.plot.DefaultDrawingSupplier: intArray(DDD)[I
org.jfree.chart.plot.DefaultDrawingSupplier: intArray(DDDD)[I
org.jfree.chart.plot.Plot: <init>()V
org.jfree.chart.plot.XYPlot: <init>(Lorg/jfree/data/xy/XYDataset;Lorg/jfree/chart/axis/ValueAxis;Lorg/jfree/chart/axis/ValueAxis;Lorg/jfree/chart/renderer/xy/XYItemRenderer;)V
org.jfree.chart.plot.XYPlot: datasetChanged(Lorg/jfree/data/general/DatasetChangeEvent;)V
org.jfree.chart.plot.XYPlot: getDataRange(Lorg/jfree/chart/axis/ValueAxis;)Lorg/jfree/data/Range;
org.jfree.chart.plot.XYPlot: getDatasetsMappedToDomainAxis(Ljava/lang/Integer;)Ljava/util/List;
org.jfree.chart.plot.XYPlot: getDatasetsMappedToRangeAxis(Ljava/lang/Integer;)Ljava/util/List;
org.jfree.chart.plot.XYPlot: mapDatasetToDomainAxis(II)V
org.jfree.chart.plot.XYPlot: mapDatasetToRangeAxis(II)V
org.jfree.chart.plot.XYPlot: rendererChanged(Lorg/jfree/chart/event/RendererChangeEvent;)V
org.jfree.chart.plot.XYPlot: setOrientation(Lorg/jfree/chart/plot/PlotOrientation;)V
org.jfree.chart.renderer.AbstractRenderer: <init>()V
org.jfree.chart.renderer.AbstractRenderer: addChangeListener(Lorg/jfree/chart/event/RendererChangeListener;)V
org.jfree.chart.renderer.AbstractRenderer: class$(Ljava/lang/String;)Ljava/lang/Class;
org.jfree.chart.renderer.xy.AbstractXYItemRenderer: <init>()V
org.jfree.chart.renderer.xy.AbstractXYItemRenderer: setBaseToolTipGenerator(Lorg/jfree/chart/labels/XYToolTipGenerator;)V
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer: <init>(ZZ)V
org.jfree.data.Range: <init>(DD)V
org.jfree.data.Range: combine(Lorg/jfree/data/Range;Lorg/jfree/data/Range;)Lorg/jfree/data/Range;
org.jfree.data.general.AbstractDataset: <init>()V
org.jfree.data.general.AbstractDataset: class$(Ljava/lang/String;)Ljava/lang/Class;
org.jfree.data.general.DatasetUtilities: findDomainBounds(Lorg/jfree/data/xy/XYDataset;Z)Lorg/jfree/data/Range;
org.jfree.data.general.DatasetUtilities: findRangeBounds(Lorg/jfree/data/xy/XYDataset;Z)Lorg/jfree/data/Range;
org.jfree.data.general.DatasetUtilities: iterateDomainBounds(Lorg/jfree/data/xy/XYDataset;Z)Lorg/jfree/data/Range;
org.jfree.data.general.DatasetUtilities: iterateXYRangeBounds(Lorg/jfree/data/xy/XYDataset;)Lorg/jfree/data/Range;
org.jfree.data.xy.IntervalXYDelegate: <init>(Lorg/jfree/data/xy/XYDataset;Z)V
org.jfree.data.xy.XYSeriesCollection: <init>(Lorg/jfree/data/xy/XYSeries;)V
org.jfree.ui.RectangleInsets: <init>(Lorg/jfree/util/UnitType;DDDD)V
org.jfree.ui.about.Licences: getInstance()Lorg/jfree/ui/about/Licences;
org.jfree.util.AbstractObjectList: <init>(II)V
org.jfree.util.AbstractObjectList: set(ILjava/lang/Object;)V
spec.benchmarks.check.LoopBounds: <init>()V
spec.benchmarks.check.LoopBounds: execute()V
spec.benchmarks.check.LoopBounds: run()V
spec.benchmarks.check.LoopBounds2: newInstancePrototype(Ljava/lang/Class;)Ljava/lang/Object;
spec.benchmarks.check.LoopBounds2: size()I
spec.benchmarks.check.Main: checkSubclassing()V
spec.benchmarks.check.Main: runBenchmark()J
spec.benchmarks.check.PepTest: checkClassNameOf(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/String;
spec.benchmarks.check.PepTest: checkClose(Ljava/lang/String;DD)Z
spec.benchmarks.check.PepTest: checkInst(Lspec/benchmarks/check/superClass;ZZZI)Ljava/lang/String;
spec.benchmarks.check.PepTest: checkInst2(Lspec/benchmarks/check/superClass;ZZLjava/lang/String;)Ljava/lang/String;
spec.benchmarks.check.PepTest: checkInstanceOf()Ljava/lang/String;
spec.benchmarks.check.PepTest: checkInterfaceInstanceOf()Ljava/lang/String;
spec.benchmarks.check.PepTest: checkRemD(DDD)Z
spec.benchmarks.check.PepTest: checkRemL(JJJ)Z
spec.benchmarks.check.PepTest: loopExitContinueInExceptionHandler()Ljava/lang/String;
spec.benchmarks.check.PepTest: stringHash(Ljava/lang/String;II)Ljava/lang/String;
spec.benchmarks.check.PepTest: testArray()Ljava/lang/String;
spec.benchmarks.check.PepTest: testClass()Ljava/lang/String;
spec.benchmarks.check.PepTest: testClone()Ljava/lang/String;
spec.benchmarks.check.PepTest: testExc1()Ljava/lang/String;
spec.benchmarks.check.PepTest: testExc2()Ljava/lang/String;
spec.benchmarks.check.PepTest: testExc3()Ljava/lang/String;
spec.benchmarks.check.PepTest: testExc4()Ljava/lang/String;
spec.benchmarks.check.PepTest: testExc5()Ljava/lang/String;
spec.benchmarks.check.PepTest: testGC()Ljava/lang/String;
spec.benchmarks.check.PepTest: testHiddenField()Ljava/lang/String;
spec.benchmarks.check.PepTest: testMisk()Ljava/lang/String;
spec.benchmarks.check.PepTest: testObjectArray()Ljava/lang/String;
spec.benchmarks.check.PepTest: testVarAndMethodNameClash()Ljava/lang/String;
spec.benchmarks.check.PepTest: testWaitNull()Ljava/lang/String;
spec.benchmarks.check.PepTest: throwArithmeticException(I)V
spec.benchmarks.check.Super: toString()Ljava/lang/String;
spec.benchmarks.crypto.Util: getTestData(Ljava/lang/String;)[B
spec.benchmarks.crypto.aes.Main: decrypt([BLjavax/crypto/SecretKey;Ljava/lang/String;I)[B
spec.benchmarks.crypto.aes.Main: encrypt([BLjavax/crypto/SecretKey;Ljava/lang/String;I)[B
spec.benchmarks.crypto.aes.Main: runEncryptDecrypt(Ljavax/crypto/SecretKey;Ljava/lang/String;Ljava/lang/String;)V
spec.benchmarks.crypto.aes.Main: setupBenchmark()V
spec.harness.BenchmarkThread: <init>(Lspec/harness/results/BenchmarkResult;I)V
spec.harness.BenchmarkThread: runLoop(Lspec/harness/results/IterationResult;)Lspec/harness/results/LoopResult;
spec.harness.Launch: closeResultFile(Ljava/lang/String;)V
spec.harness.Launch: openResultFile(Ljava/util/Properties;)Ljava/lang/String;
spec.harness.Launch: runOneBenchmark(Ljava/lang/String;III)Lspec/harness/results/BenchmarkResult;
spec.harness.ProgramRunner: <init>(Lspec/harness/results/BenchmarkResult;I)V
spec.harness.ProgramRunner: createBmInstance(Lspec/harness/results/BenchmarkResult;I)Lspec/harness/SpecJVMBenchmarkBase;
spec.harness.ProgramRunner: getNoBmHarnessThreads(Lspec/harness/results/BenchmarkResult;)I
spec.harness.ProgramRunner: invokeBmSetupBenchmark()V
spec.harness.ProgramRunner: invokeBmSetupIteration()V
spec.harness.ProgramRunner: invokeBmTearDownBenchmark()V
spec.harness.ProgramRunner: invokeBmTearDownIteration()V
spec.harness.ProgramRunner: invokeBmTestTypeMethod()Ljava/lang/String;
spec.harness.ProgramRunner: runBenchmark()Z
spec.harness.ProgramRunner: runIteration(Ljava/lang/String;Lspec/harness/results/IterationResult;Lspec/harness/results/BenchmarkResult;)Z
spec.harness.ProgramRunner: setupBenchmarkMethods()Z
spec.harness.Util: getNextRawFileInDir(Ljava/io/File;)Ljava/lang/String;
spec.harness.Util: getPropertyHelper(Ljava/util/Properties;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
spec.harness.analyzer.AnalyzersRunner: invokeEndMeasurementIntervalForAnalyzers()V
spec.harness.analyzer.AnalyzersRunner: invokeStartMeasurementIntervalForAnalyzers()V
spec.harness.analyzer.AnalyzersRunner: setupAnalyzers(Lspec/harness/results/IterationResult;J)V
spec.harness.analyzer.AnalyzersRunner: tearDownAnalyzerClasses()V
spec.harness.analyzer.AnalyzersRunner: tearDownAnalyzers(Lspec/harness/results/IterationResult;)V
spec.harness.results.BenchmarkResult: <init>()V
spec.harness.results.BenchmarkResult: durDesc()Ljava/lang/String;
spec.harness.results.BenchmarkResult: resultString()Ljava/lang/String;
spec.harness.results.IterationResult: <init>()V
spec.harness.results.IterationResult: durDesc()Ljava/lang/String;
spec.harness.results.IterationResult: resultString(Ljava/lang/String;)Ljava/lang/String;
spec.harness.results.TestResult: correctContent(Ljava/lang/String;Z)Ljava/lang/String;
spec.harness.results.TestResult: getIndent(I)Ljava/lang/String;
spec.harness.results.TestResult: millisAsSec(J)Ljava/lang/String;
spec.harness.results.TestResult: ptxArrToValue([Ljava/lang/String;)Ljava/lang/String;
spec.harness.results.TestResult: ptxAttrib(Ljava/io/PrintStream;ILjava/lang/String;Ljava/lang/String;ZLjava/lang/String;)V
spec.harness.results.TestResult: ptxElement(Ljava/io/PrintStream;ILjava/lang/String;Ljava/lang/String;)V
spec.harness.results.TestResult: ptxElementClose(Ljava/io/PrintStream;ILjava/lang/String;)V
spec.harness.results.TestResult: ptxElementOpen(Ljava/io/PrintStream;ILjava/lang/String;)V
spec.harness.results.TestResult: ptxElementStartOpen(Ljava/io/PrintStream;ILjava/lang/String;Z)V
spec.io.FileCache: getByteArray(Ljava/lang/String;)[B
spec.io.FileCache: getStream(Ljava/lang/String;)Ljava/io/ByteArrayInputStream;
spec.io.FileCache: loadFile(Ljava/lang/String;)V
spec.io.ValidityCheckOutputStream: <init>(Ljava/lang/String;)V
spec.io.ValidityCheckOutputStream: getValidityFileName(Ljava/lang/String;)Ljava/lang/String;
spec.io.ValidityCheckOutputStream: validityCheck(Lspec/harness/results/LoopResult;)Z
spec.io.ValidityCheckOutputStream: validityCheck2(Lspec/harness/results/LoopResult;)V
spec.reporter.BenchmarkChart: <init>(Ljava/lang/String;)V
spec.reporter.BenchmarkGroupRecords: <init>()V
spec.reporter.BenchmarkRecord: <init>(Ljava/lang/String;I)V
spec.reporter.HTMLWriter: initIndents()[Ljava/lang/String;
spec.reporter.ReportGenerator: <init>(Ljava/lang/String;ZZZZ)V
spec.reporter.ReportGenerator: handleBenchmarkResult(Lorg/w3c/dom/Node;)V
spec.reporter.ReportGenerator: main2([Ljava/lang/String;)Ljava/lang/String;
spec.reporter.Reporter: main2([Ljava/lang/String;)Ljava/lang/String;
spec.reporter.Utils: initColorMap()Ljava/util/HashMap;
spec.reporter.Writer: <init>(Ljava/lang/String;)V
spec.reporter.Writer: getInstance(Ljava/lang/String;Ljava/lang/String;)Lspec/reporter/Writer;
spec.validity.Digests: createDigester(Ljava/lang/String;)Lspec/validity/DigestDefinition;
spec.validity.Digests: crunch(Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
spec.validity.Digests: crunch_jars()Ljava/lang/String;
spec.validity.Digests: crunch_resources()Ljava/lang/String;
spec.validity.ExpectedJarDigests: <init>()V
spec.validity.ExpectedResourceDigests: <init>()V
sun.awt.AppContext: <init>(Ljava/lang/ThreadGroup;)V
sun.awt.AppContext: get(Ljava/lang/Object;)Ljava/lang/Object;
sun.awt.AppContext: getAppContext()Lsun/awt/AppContext;
sun.awt.AppContext: getAppContexts()Ljava/util/Set;
sun.awt.AppContext: initMainAppContext()V
sun.awt.OSInfo$WindowsVersion: toString()Ljava/lang/String;
sun.awt.SunDisplayChanger: <init>()V
sun.awt.SunDisplayChanger: add(Lsun/awt/DisplayChangedListener;)V
sun.awt.SunHints$Value: register(Lsun/awt/SunHints$Key;Lsun/awt/SunHints$Value;)V
sun.awt.SunToolkit$ModalityListenerList: <init>()V
sun.awt.SunToolkit: <init>()V
sun.awt.SunToolkit: createNewAppContext(Ljava/lang/ThreadGroup;)Lsun/awt/AppContext;
sun.awt.SunToolkit: initEQ(Lsun/awt/AppContext;)V
sun.awt.SunToolkit: useSystemAAFontSettings()Z
sun.awt.UNIXToolkit: getDesktopAAHints()Ljava/awt/RenderingHints;
sun.awt.X11.Native: toBytes(JI)[B
sun.awt.X11.UnsafeXDisposerRecord: <init>(Ljava/lang/String;[J[J)V
sun.awt.X11.UnsafeXDisposerRecord: dispose()V
sun.awt.X11.WindowPropertyGetter: <init>(JLsun/awt/X11/XAtom;JJZJ)V
sun.awt.X11.WindowPropertyGetter: execute(Lsun/awt/X11/XErrorHandler;)I
sun.awt.X11.WindowPropertyGetter: getActualFormat()I
sun.awt.X11.WindowPropertyGetter: getActualType()J
sun.awt.X11.WindowPropertyGetter: getData()J
sun.awt.X11.WindowPropertyGetter: getNumberOfItems()I
sun.awt.X11.XAWTXSettings: getUpdatedSettings(J)Ljava/util/Map;
sun.awt.X11.XAWTXSettings: initXSettings()V
sun.awt.X11.XAtom: checkWindow(J)V
sun.awt.X11.XAtom: get(J)Lsun/awt/X11/XAtom;
sun.awt.X11.XAtom: get(Ljava/lang/String;)Lsun/awt/X11/XAtom;
sun.awt.X11.XAtom: get32Property(JJ)J
sun.awt.X11.XAtom: getAtomListProperty(J)[Lsun/awt/X11/XAtom;
sun.awt.X11.XAtom: getAtomListPropertyList(J)Lsun/awt/X11/XAtomList;
sun.awt.X11.XAtom: getByteArrayProperty(JJ)[B
sun.awt.X11.XAtomList: <init>([Lsun/awt/X11/XAtom;)V
sun.awt.X11.XMSelection: <init>(Ljava/lang/String;J)V
sun.awt.X11.XMSelection: addSelectionListener(Lsun/awt/X11/XMSelectionListener;)V
sun.awt.X11.XMSelection: initScreen(JI)V
sun.awt.X11.XMSelection: selectPerScreen(IJ)V
sun.awt.X11.XNETProtocol: detect()V
sun.awt.X11.XNETProtocol: doStateProtocol()Z
sun.awt.X11.XNETProtocol: getWMName()Ljava/lang/String;
sun.awt.X11.XNETProtocol: isWMName(Ljava/lang/String;)Z
sun.awt.X11.XProtocol: <init>()V
sun.awt.X11.XProtocol: checkProtocol(Lsun/awt/X11/XAtom;Lsun/awt/X11/XAtom;)Z
sun.awt.X11.XToolkit$$Lambda$5.0x0000000000000000: get$Lambda(Lsun/awt/X11/XToolkit;)Ljava/security/PrivilegedAction;
sun.awt.X11.XToolkit$$Lambda$6.0x0000000000000000: get$Lambda(Lsun/awt/X11/XToolkit;)Ljava/security/PrivilegedAction;
sun.awt.X11.XToolkit: <init>()V
sun.awt.X11.XToolkit: addEventDispatcher(JLsun/awt/X11/XEventDispatcher;)V
sun.awt.X11.XToolkit: callTimeoutTasks()V
sun.awt.X11.XToolkit: getDefaultRootWindow()J
sun.awt.X11.XToolkit: init()V
sun.awt.X11.XToolkit: initSecurityWarning()V
sun.awt.X11.XToolkit: initializeDesktopProperties()V
sun.awt.X11.XToolkit: lambda$init$0()Ljava/lang/Void;
sun.awt.X11.XToolkit: lambda$new$1()Ljava/lang/Thread;
sun.awt.X11.XToolkit: lazilyLoadDesktopProperty(Ljava/lang/String;)Ljava/lang/Object;
sun.awt.X11.XToolkit: loadXSettings()V
sun.awt.X11.XToolkit: newInstancePrototype(Ljava/lang/Class;)Ljava/lang/Object;
sun.awt.X11.XToolkit: parseXSettings(ILjava/util/Map;)V
sun.awt.X11.XToolkit: run(Z)V
sun.awt.X11.XToolkit: setBackingStoreType()V
sun.awt.X11.XToolkit: setupModifierMap()V
sun.awt.X11.XWINProtocol: detect()V
sun.awt.X11.XWM: <init>(I)V
sun.awt.X11.XWM: getECommsWindowIDProperty(J)J
sun.awt.X11.XWM: getProtocols(Ljava/lang/Class;)Ljava/util/Collection;
sun.awt.X11.XWM: getWM()Lsun/awt/X11/XWM;
sun.awt.X11.XWM: getWMID()I
sun.awt.X11.XWM: initAtoms()V
sun.awt.X11.XWM: isNoWM()Z
sun.awt.X11.XWM: prepareIsIceWM()Z
sun.awt.X11.XlibWrapper: getBuildInternal()Z
