compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
Method Name: <avrora.sim.clock.DeltaQueue: skipAhead()V>
Method Name: <avrora.sim.clock.ClockDomain: addClock(Lavrora/sim/clock/Clock;)V>
Method Name: <avrora.sim.clock.DeltaQueue: advanceSlow(J)V>
Method Name: <avrora.sim.mcu.Timer16Bit: getInputCapturePin()Lavrora/sim/state/BooleanView;>
Method Name: <avrora.sim.clock.RippleSynchronizer$NotifyEvent: currentWaitLink()Lavrora/sim/clock/RippleSynchronizer$WaitLink;>
Method Name: <avrora.sim.clock.ClockDomain: newClock(Ljava/lang/String;J)Lavrora/sim/clock/Clock;>
Method Name: <avrora.sim.mcu.Timer16Bit: captureInput()V>
Method Name: <avrora.sim.clock.RippleSynchronizer$NotifyEvent: access$100(Lavrora/sim/clock/RippleSynchronizer$NotifyEvent;)Lavrora/sim/clock/RippleSynchronizer$WaitLink;>
Method Name: <avrora.sim.clock.DeltaQueue: getFirstEventTime()J>
Method Name: <avrora.sim.clock.DerivedClock: getCount()J>
Method Name: <avrora.sim.clock.RippleSynchronizer: advance(JLavrora/sim/clock/RippleSynchronizer$WaitLink;)Lavrora/sim/clock/RippleSynchronizer$WaitLink;>
Method Name: <avrora.sim.clock.DerivedClock: getCount()J>
Method Name: <avrora.sim.clock.ClockDomain: hasClock(Ljava/lang/String;)Z>
Method Name: <avrora.sim.clock.DerivedClock: insertEvent(Lavrora/sim/Simulator$Event;J)V>
Method Name: <avrora.sim.clock.MainClock: getCount()J>
Method Name: <avrora.sim.clock.DeltaQueue: getCount()J>
Method Name: <avrora.sim.clock.DerivedClock: removeEvent(Lavrora/sim/Simulator$Event;)V>
Method Name: <avrora.sim.clock.MainClock: insertEvent(Lavrora/sim/Simulator$Event;J)V>
Method Name: <avrora.sim.clock.DeltaQueue: free(Lavrora/sim/clock/DeltaQueue$Link;)V>
Method Name: <avrora.sim.clock.MainClock: removeEvent(Lavrora/sim/Simulator$Event;)V>
Method Name: <avrora.Defaults$AutoProgramReader: read([Ljava/lang/String;)Lavrora/core/Program;>
Method Name: <avrora.sim.clock.DeltaQueue: free(Lavrora/sim/clock/DeltaQueue$EventList;)V>
Method Name: <avrora.sim.clock.MainClock: advance(J)V>
Method Name: <avrora.sim.clock.MainClock: getFirstEventDelta()J>
Method Name: <avrora.sim.clock.DeltaQueue: getFirstEventTime()J>
Method Name: <avrora.sim.mcu.Timer16Bit: newOCU(IILavrora/sim/mcu/Microcontroller;Lavrora/sim/mcu/RegisterSet;CILavrora/sim/mcu/ATMegaFamily$FlagRegister;)V>
Method Name: <avrora.sim.clock.MainClock: skipAhead()V>
Method Name: <avrora.sim.clock.RippleSynchronizer: waitFor(JLavrora/sim/clock/RippleSynchronizer$WaitLink;)V>
Method Name: <com.ibm.jvm.Trace: set(Ljava/lang/String;)I>
Method Name: <com.ibm.jvm.Trace: checkLegacySecurityPermssion()V>
Method Name: <avrora.sim.mcu.Timer16Bit: overflow()V>
Method Name: <com.ibm.jvm.Trace: checkTraceSecurityPermssion()V>
Method Name: <avrora.sim.clock.DeltaQueue: newLink(Lavrora/sim/Simulator$Event;JLavrora/sim/clock/DeltaQueue$Link;)Lavrora/sim/clock/DeltaQueue$Link;>
Method Name: <avrora.sim.clock.RippleSynchronizer: waitForLink(Lavrora/sim/clock/RippleSynchronizer$WaitLink;)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: insertLink(JLavrora/sim/clock/RippleSynchronizer$WaitLink;Lavrora/sim/clock/RippleSynchronizer$WaitLink;)Lavrora/sim/clock/RippleSynchronizer$WaitLink;>
Method Name: <avrora.sim.clock.DeltaQueue: newEventList(Lavrora/sim/Simulator$Event;Lavrora/sim/clock/DeltaQueue$EventList;)Lavrora/sim/clock/DeltaQueue$EventList;>
Method Name: <avrora.sim.mcu.Timer16Bit: resetPeriod(I)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: notifyLink(Lavrora/sim/clock/RippleSynchronizer$WaitLink;)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: start()V>
Method Name: <com.ibm.jvm.Trace: snap()V>
Method Name: <avrora.sim.clock.DeltaQueue: access$000(Lavrora/sim/clock/DeltaQueue;Lavrora/sim/Simulator$Event;Lavrora/sim/clock/DeltaQueue$EventList;)Lavrora/sim/clock/DeltaQueue$EventList;>
Method Name: <com.ibm.jvm.Trace: suspend()V>
Method Name: <avrora.sim.clock.RippleSynchronizer: join()V>
Method Name: <com.ibm.jvm.Trace: resume()V>
Method Name: <avrora.sim.clock.DeltaQueue: access$100(Lavrora/sim/clock/DeltaQueue;Lavrora/sim/clock/DeltaQueue$EventList;)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: stop()V>
Method Name: <com.ibm.oti.util.Util: getBytes(Ljava/lang/String;)[B>
Method Name: <avrora.sim.Simulator: stop()V>
Method Name: <com.ibm.oti.util.WeakReferenceNode: addBefore(Lcom/ibm/oti/util/WeakReferenceNode;)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: pause()V>
Method Name: <com.ibm.oti.util.Util: toString([B)Ljava/lang/String;>
Method Name: <avrora.sim.clock.RippleSynchronizer: synch(J)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: addNode(Lavrora/sim/Simulation$Node;)V>
Method Name: <com.ibm.jvm.Trace: suspendThis()V>
Method Name: <com.ibm.oti.util.Util: convertFromUTF8([BII)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.Timer16Bit: resetTicker(Lavrora/sim/Simulator$Event;)V>
Method Name: <com.ibm.jvm.Trace: resumeThis()V>
Method Name: <com.ibm.oti.util.Util: convertUTF8WithBuf([B[CII)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: registerApplication(Ljava/lang/String;[Ljava/lang/String;)I>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <avrora.sim.clock.RippleSynchronizer: removeNode(Lavrora/sim/Simulation$Node;)V>
Method Name: <avrora.sim.mcu.Timer16Bit: tickerStart(I)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: checkLegacySecurityPermssion()V>
Method Name: <com.ibm.oti.vm.MsgHelp: format(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: checkTraceSecurityPermssion()V>
Method Name: <avrora.sim.mcu.Timer16Bit: tickerFinish(Lavrora/sim/Simulator$Event;I)V>
Method Name: <com.ibm.oti.vm.MsgHelp: format(Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(II)V>
Method Name: <avrora.sim.clock.RippleSynchronizer: waitForNeighbors(J)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;)V>
Method Name: <avrora.sim.mcu.Timer16Bit: flushOCRnx()V>
Method Name: <com.ibm.oti.util.WeakReferenceNode: remove()V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;Ljava/lang/String;)V>
Method Name: <avrora.sim.mcu.Timer16Bit: access$100(Lavrora/sim/mcu/Timer16Bit;I)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <com.ibm.oti.util.WeakReferenceNode: previous()Lcom/ibm/oti/util/WeakReferenceNode;>
Method Name: <avrora.sim.clock.RippleSynchronizer: access$000(Lavrora/sim/clock/RippleSynchronizer;JLavrora/sim/clock/RippleSynchronizer$WaitLink;)Lavrora/sim/clock/RippleSynchronizer$WaitLink;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;Ljava/lang/Object;)V>
Method Name: <com.ibm.oti.util.WeakReferenceNode: next()Lcom/ibm/oti/util/WeakReferenceNode;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/Object;Ljava/lang/String;)V>
Method Name: <com.ibm.oti.shared.Shared: isSharingEnabled()Z>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;I)V>
Method Name: <com.ibm.oti.vm.VM: ensureCalledFromBootstrapClass()V>
Method Name: <avrora.sim.mcu.Timer16Bit: access$200(Lavrora/sim/mcu/Timer16Bit;I)V>
Method Name: <com.ibm.oti.shared.Shared: getSharedClassHelperFactory()Lcom/ibm/oti/shared/SharedClassHelperFactory;>
Method Name: <avrora.sim.mcu.Timer16Bit: access$300(Lavrora/sim/mcu/Timer16Bit;Lavrora/sim/Simulator$Event;I)V>
Method Name: <com.ibm.oti.shared.Shared: isSharingEnabled()Z>
Method Name: <avrora.sim.mcu.Timer16Bit: access$400(Lavrora/sim/mcu/Timer16Bit;)V>
Method Name: <com.ibm.oti.vm.VM: setClassPathImpl(Ljava/lang/ClassLoader;Ljava/lang/String;)V>
Method Name: <com.ibm.oti.vm.VM: enableClassHotSwap(Ljava/lang/Class;)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader$1: run()Ljava/lang/Object;>
Method Name: <com.ibm.jvm.Trace: trace(IIILjava/lang/String;)V>
Method Name: <com.ibm.oti.shared.Shared: getSharedDataHelperFactory()Lcom/ibm/oti/shared/SharedDataHelperFactory;>
Method Name: <com.ibm.oti.vm.VM: shutdown()V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: access$100(Lcom/ibm/oti/vm/AbstractClassLoader;ILjava/lang/String;)Ljava/net/URL;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;J)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: findResourceImpl(ILjava/lang/String;)Ljava/net/URL;>
Method Name: <com.ibm.oti.vm.VM: getVMArgs()[Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IIJLjava/lang/String;)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;B)V>
Method Name: <com.ibm.jvm.Trace: trace(IIBLjava/lang/String;)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;C)V>
Method Name: <com.ibm.jvm.Trace: trace(IICLjava/lang/String;)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: toURLString(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;F)V>
Method Name: <com.ibm.oti.util.Util: urlEncode(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IIFLjava/lang/String;)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: fillCache(I)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;D)V>
Method Name: <com.ibm.oti.vm.VM: useNatives()Z>
Method Name: <com.ibm.oti.vm.VM: allStrings()[Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IIDLjava/lang/String;)V>
Method Name: <com.ibm.oti.util.Util: convert(Ljava/lang/String;Ljava/lang/StringBuilder;)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/Object;)V>
Method Name: <com.ibm.oti.vm.VM: removeStringDuplicates()I>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/Object;Ljava/lang/Object;)V>
Method Name: <com.ibm.oti.vm.VM: allStrings()[Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(III)V>
Method Name: <com.ibm.jvm.Trace: trace(IIII)V>
Method Name: <com.ibm.jvm.Trace: trace(IIIII)V>
Method Name: <com.ibm.oti.vm.VM: setVMLangAccess(Lcom/ibm/oti/vm/VMLangAccess;)V>
Method Name: <com.ibm.jvm.Trace: trace(IIJ)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IIJJ)V>
Method Name: <com.ibm.jvm.Trace: trace(IIJJJ)V>
Method Name: <com.ibm.oti.vm.VM: getVMLangAccess()Lcom/ibm/oti/vm/VMLangAccess;>
Method Name: <com.ibm.jvm.Trace: trace(IIB)V>
Method Name: <com.ibm.oti.vm.VM: markCurrentThreadAsSystem()I>
Method Name: <com.ibm.jvm.Trace: trace(IIBB)V>
Method Name: <com.ibm.oti.vm.VM: ensureCalledFromBootstrapClass()V>
Method Name: <com.ibm.jvm.Trace: trace(IIBBB)V>
Method Name: <com.ibm.oti.vm.VM: getConstantPoolFromAnnotationBytes(Ljava/lang/Class;[B)Lsun/reflect/ConstantPool;>
Method Name: <com.ibm.jvm.Trace: trace(IIC)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setCacheElement(ILjava/lang/Object;)V>
Method Name: <com.ibm.jvm.Trace: trace(IICC)V>
Method Name: <com.ibm.jvm.Trace: trace(IICCC)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setTypeElement(II)V>
Method Name: <com.ibm.jvm.Trace: trace(IIF)V>
Method Name: <com.ibm.oti.vm.BootstrapClassLoader: loadClass(Ljava/lang/String;)Ljava/lang/Class;>
Method Name: <com.ibm.jvm.Trace: trace(IIFF)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setParsedPathElement(ILjava/lang/String;)V>
Method Name: <com.ibm.oti.util.Util: convertUTF8WithBuf([B[CII)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IIFFF)V>
Method Name: <com.ibm.jvm.Trace: trace(IID)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: toURLString(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IIDD)V>
Method Name: <com.ibm.jvm.Trace: trace(IIDDD)V>
Method Name: <com.ibm.oti.util.Util: urlEncode(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setBootstrapClassLoader(Ljava/lang/ClassLoader;)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;Ljava/lang/Object;Ljava/lang/String;)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: getPackageName(Ljava/lang/Class;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V>
Method Name: <com.ibm.oti.vm.BootstrapClassLoader: singleton()Ljava/lang/ClassLoader;>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: findResource(Ljava/lang/String;)Ljava/net/URL;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;ILjava/lang/String;)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader$1: run()Ljava/lang/Object;>
Method Name: <com.ibm.oti.vm.BootstrapClassLoader: getPackage(Ljava/lang/String;)Ljava/lang/Package;>
Method Name: <com.ibm.jvm.Trace: trace(IIILjava/lang/String;I)V>
Method Name: <com.ibm.oti.vm.BootstrapClassLoader: getPackages()[Ljava/lang/Package;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;JLjava/lang/String;)V>
Method Name: <com.ibm.jvm.Trace: trace(IIJLjava/lang/String;J)V>
Method Name: <com.ibm.oti.util.Util: convert(Ljava/lang/String;Ljava/lang/StringBuilder;)V>
Method Name: <com.ibm.oti.vm.BootstrapClassLoader: appendToClassPathForInstrumentation(Ljava/lang/String;)V>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;BLjava/lang/String;)V>
Method Name: <com.ibm.oti.util.Util: getBytes(Ljava/lang/String;)[B>
Method Name: <com.ibm.jvm.Trace: trace(IIBLjava/lang/String;B)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: findResourceImpl(ILjava/lang/String;)Ljava/net/URL;>
Method Name: <com.ibm.oti.util.Util: startsWithDriveLetter(Ljava/lang/String;)Z>
Method Name: <com.ibm.oti.util.Util: canonicalizePath(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;CLjava/lang/String;)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IICLjava/lang/String;C)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;FLjava/lang/String;)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <avrora.actions.CFGAction: assignProcedureColors()V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: findResources(Ljava/lang/String;)Ljava/util/Enumeration;>
Method Name: <com.ibm.jvm.Trace: trace(IIFLjava/lang/String;F)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;C)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IILjava/lang/String;DLjava/lang/String;)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader$2: run()Ljava/lang/Object;>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jvm.Trace: trace(IIDLjava/lang/String;D)V>
Method Name: <com.ibm.oti.util.Util: doesClassLoaderDescendFrom(Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;)Z>
Method Name: <com.ibm.oti.vm.MsgHelp: format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.oti.util.Util: appendTo(Ljava/lang/Appendable;Ljava/lang/CharSequence;)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.oti.util.Util: appendTo(Ljava/lang/Appendable;I)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.oti.util.Util: appendTo(Ljava/lang/Appendable;Ljava/lang/CharSequence;)V>
Method Name: <com.ibm.oti.util.Msg: getString(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <com.ibm.oti.util.Util: appendTo(Ljava/lang/Appendable;Ljava/lang/CharSequence;I)V>
Method Name: <com.ibm.oti.util.Util: appendLnTo(Ljava/lang/Appendable;)V>
Method Name: <avrora.actions.CFGAction: printBlock(Lavrora/core/ControlFlowGraph$Block;Lcck/text/Printer;)V>
Method Name: <com.ibm.oti.util.Util: printStackTraceElement(Ljava/lang/StackTraceElement;Ljava/lang/Object;Ljava/lang/Appendable;Z)V>
Method Name: <com.ibm.jit.JITHelpers: getHelpers()Lcom/ibm/jit/JITHelpers;>
Method Name: <com.ibm.oti.util.Util: appendTo(Ljava/lang/Appendable;I)V>
Method Name: <com.ibm.jit.JITHelpers: jitHelpers()Lcom/ibm/jit/JITHelpers;>
Method Name: <com.ibm.jit.JITHelpers: classIsInterfaceFlag()I>
Method Name: <com.ibm.jit.JITHelpers: getSuperclass(Ljava/lang/Class;)Ljava/lang/Class;>
Method Name: <avrora.actions.CFGAction: dumpDotEdges(Lcck/text/Printer;)V>
Method Name: <com.ibm.jit.JITHelpers: isArray(Ljava/lang/Object;)Z>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream;>
Method Name: <com.ibm.jit.JITHelpers: getJ9ClassFromObject32(Ljava/lang/Object;)I>
Method Name: <com.ibm.jit.JITHelpers: getJ9ClassFromObject64(Ljava/lang/Object;)J>
Method Name: <com.ibm.jit.JITHelpers: getJ9ClassFromObject64(Ljava/lang/Object;)J>
Method Name: <com.ibm.jit.JITHelpers: getJ9ClassFromObject32(Ljava/lang/Object;)I>
Method Name: <com.ibm.jit.JITHelpers: supportsIntrinsicCaseConversion()Z>
Method Name: <com.ibm.jit.JITHelpers: toUpperIntrinsicLatin1([B[BI)Z>
Method Name: <com.ibm.jit.JITHelpers: toLowerIntrinsicLatin1([B[BI)Z>
Method Name: <com.ibm.jit.JITHelpers: toUpperIntrinsicUTF16([B[BI)Z>
Method Name: <com.ibm.jit.JITHelpers: toLowerIntrinsicUTF16([B[BI)Z>
Method Name: <com.ibm.jit.JITHelpers: toUpperIntrinsicLatin1([C[CI)Z>
Method Name: <com.ibm.jit.JITHelpers: toLowerIntrinsicLatin1([C[CI)Z>
Method Name: <com.ibm.jit.JITHelpers: toUpperIntrinsicUTF16([C[CI)Z>
Method Name: <com.ibm.jit.JITHelpers: toLowerIntrinsicUTF16([C[CI)Z>
Method Name: <com.ibm.jit.JITHelpers: getIntFromObject(Ljava/lang/Object;J)I>
Method Name: <com.ibm.jit.JITHelpers: getIntFromObjectVolatile(Ljava/lang/Object;J)I>
Method Name: <avrora.actions.CFGAction: getShape(Lavrora/core/ControlFlowGraph$Block;)Ljava/lang/String;>
Method Name: <com.ibm.jit.JITHelpers: getLongFromObject(Ljava/lang/Object;J)J>
Method Name: <com.ibm.jit.JITHelpers: getLongFromObjectVolatile(Ljava/lang/Object;J)J>
Method Name: <com.ibm.jit.JITHelpers: getObjectFromObject(Ljava/lang/Object;J)Ljava/lang/Object;>
Method Name: <com.ibm.jit.JITHelpers: getObjectFromObjectVolatile(Ljava/lang/Object;J)Ljava/lang/Object;>
Method Name: <com.ibm.jit.JITHelpers: putIntInObject(Ljava/lang/Object;JI)V>
Method Name: <com.ibm.jit.JITHelpers: putIntInObjectVolatile(Ljava/lang/Object;JI)V>
Method Name: <com.ibm.jit.JITHelpers: putLongInObject(Ljava/lang/Object;JJ)V>
Method Name: <com.ibm.jit.JITHelpers: putLongInObjectVolatile(Ljava/lang/Object;JJ)V>
Method Name: <com.ibm.jit.JITHelpers: putObjectInObject(Ljava/lang/Object;JLjava/lang/Object;)V>
Method Name: <avrora.actions.CFGAction: colorize(Lavrora/core/ControlFlowGraph$Block;)Ljava/lang/String;>
Method Name: <avrora.actions.CFGAction: getColor(Lavrora/core/ControlFlowGraph$Block;)Ljava/lang/String;>
Method Name: <avrora.actions.CFGAction: isReturnEdge(Ljava/lang/String;)Z>
Method Name: <avrora.actions.CFGAction: dumpEdges(Ljava/util/Iterator;)V>
Method Name: <com.ibm.jit.JITHelpers: putObjectInObjectVolatile(Ljava/lang/Object;JLjava/lang/Object;)V>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: openFile(Ljava/lang/String;)Ljava/io/InputStream;>
Method Name: <com.ibm.jit.JITHelpers: compareAndSwapIntInObject(Ljava/lang/Object;JII)Z>
Method Name: <com.ibm.jit.JITHelpers: compareAndSwapLongInObject(Ljava/lang/Object;JJJ)Z>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: setPermissionElement(ILjava/io/FilePermission;)V>
Method Name: <com.ibm.jit.JITHelpers: compareAndSwapObjectInObject(Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z>
Method Name: <com.ibm.jit.JITHelpers: getByteFromArray(Ljava/lang/Object;J)B>
Method Name: <com.ibm.jit.JITHelpers: getByteFromArrayVolatile(Ljava/lang/Object;J)B>
Method Name: <avrora.actions.CFGAction: dumpDotEdges(Ljava/util/Iterator;Lcck/text/Printer;)V>
Method Name: <com.ibm.jit.JITHelpers: getCharFromArray(Ljava/lang/Object;J)C>
Method Name: <com.ibm.jit.JITHelpers: getCharFromArrayVolatile(Ljava/lang/Object;J)C>
Method Name: <com.ibm.jit.JITHelpers: getIntFromArray(Ljava/lang/Object;J)I>
Method Name: <com.ibm.jit.JITHelpers: getIntFromArrayVolatile(Ljava/lang/Object;J)I>
Method Name: <com.ibm.jit.JITHelpers: getLongFromArray(Ljava/lang/Object;J)J>
Method Name: <com.ibm.jit.JITHelpers: getLongFromArrayVolatile(Ljava/lang/Object;J)J>
Method Name: <com.ibm.jit.JITHelpers: getObjectFromArray(Ljava/lang/Object;J)Ljava/lang/Object;>
Method Name: <com.ibm.jit.JITHelpers: getObjectFromArrayVolatile(Ljava/lang/Object;J)Ljava/lang/Object;>
Method Name: <com.ibm.jit.JITHelpers: putByteInArray(Ljava/lang/Object;JB)V>
Method Name: <com.ibm.jit.JITHelpers: putByteInArrayVolatile(Ljava/lang/Object;JB)V>
Method Name: <com.ibm.jit.JITHelpers: putCharInArray(Ljava/lang/Object;JC)V>
Method Name: <com.ibm.jit.JITHelpers: putCharInArrayVolatile(Ljava/lang/Object;JC)V>
Method Name: <com.ibm.oti.vm.MsgHelp: format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jit.JITHelpers: putIntInArray(Ljava/lang/Object;JI)V>
Method Name: <com.ibm.jit.JITHelpers: putIntInArrayVolatile(Ljava/lang/Object;JI)V>
Method Name: <com.ibm.oti.vm.MsgHelp: format(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jit.JITHelpers: putLongInArray(Ljava/lang/Object;JJ)V>
Method Name: <com.ibm.oti.util.PriviAction: getSecurityProperty(Ljava/lang/String;)Ljava/security/PrivilegedAction;>
Method Name: <com.ibm.jit.JITHelpers: putLongInArrayVolatile(Ljava/lang/Object;JJ)V>
Method Name: <com.ibm.oti.util.PriviAction: loadMessages(Ljava/lang/String;)Ljava/security/PrivilegedAction;>
Method Name: <com.ibm.jit.JITHelpers: putObjectInArray(Ljava/lang/Object;JLjava/lang/Object;)V>
Method Name: <com.ibm.jit.JITHelpers: putObjectInArrayVolatile(Ljava/lang/Object;JLjava/lang/Object;)V>
Method Name: <com.ibm.oti.vm.MsgHelp: format(Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <com.ibm.jit.JITHelpers: compareAndSwapIntInArray(Ljava/lang/Object;JII)Z>
Method Name: <com.ibm.oti.util.PriviAction: run()Ljava/lang/Object;>
Method Name: <com.ibm.jit.JITHelpers: compareAndSwapLongInArray(Ljava/lang/Object;JJJ)Z>
Method Name: <com.ibm.jit.JITHelpers: compareAndSwapObjectInArray(Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z>
Method Name: <avrora.actions.CFGAction: emitIndirectEdge(Lavrora/core/ControlFlowGraph$Block;Ljava/lang/String;Lcck/text/Printer;Ljava/lang/String;)V>
Method Name: <com.ibm.oti.vm.MsgHelp: loadMessages(Ljava/lang/String;)Ljava/util/Hashtable;>
Method Name: <com.ibm.jit.JITHelpers: byteToCharUnsigned(B)C>
Method Name: <avrora.arch.legacy.LegacyInterpreter: visit(Lavrora/arch/legacy/LegacyInstr$ADC;)V>
Method Name: <com.ibm.jit.JITHelpers: storeBits(JIJII)J>
Method Name: <com.ibm.oti.vm.AbstractClassLoader: access$100(Lcom/ibm/oti/vm/AbstractClassLoader;ILjava/lang/String;)Ljava/net/URL;>
Method Name: <com.ibm.jit.JITHelpers: readBits(JIII)J>
Method Name: <com.ibm.jit.JITHelpers: putByteInArrayByIndex(Ljava/lang/Object;IB)V>
